Team,Name,From,To,Duration,Matches,Won,Drawn,Lost,GA,GF,,
Arsenal,"Mitchell, Thomas",3/30/1897,3/10/1898,,45,23,8,14,79,106,,*Excel can't handle dates before 1900. Do I have to do this manually?
Arsenal,Unknown,11 March 1898,April 1898,,9,6,2,1,8,21,,"*How to manage cases when manager has two periods. Again, manually? Not many instances of this, most are already taken care of."
Arsenal,"Elcoat, William",11 April 1898,16 February 1899,,44,21,6,17,67,86,,"*Sometimes, only month/year given, and manager in place for <1 month. Leads to duration calculation of 0, even though more dates played"
Arsenal,"Kennedy, Arthur",21 February 1899,29 April 1899,,15,8,3,4,17,31,,*How to handle present managers? Remove from set?
Arsenal,"Bradshaw, Harry",30 June 1899,4/30/04,,235,118,44,73,237,403,,*Are we going to filter for outliers? (Maybe managers w/ less than 15 games played?)
Arsenal,"Kelso, Phil",5/1/04,2/9/08,1379,152,63,31,58,229,225,,*What to do when only the year is provided?
Arsenal,"Morrell, George",2/10/08,4/13/15,2619,309,113,74,122,428,392,,
Arsenal,"McEwen, James",4/19/15,5/24/19,1496,2,1,0,1,3,7,,
Arsenal,"Knighton, Leslie",5/25/19,5/16/25,2183,286,105,63,118,401,367,,
Arsenal,"Chapman, Herbert",6/11/25,1/6/34,3131,411,204,97,110,616,879,,
Arsenal,"Shaw, Joe",1/6/34,5/28/34,142,23,14,3,6,29,44,,
Arsenal,"Allison, George",5/28/34,5/31/47,4751,279,129,74,76,327,534,,
Arsenal,"Whittaker, Tom",6/2/47,10/24/56,3432,430,203,106,121,568,802,,
Arsenal,"Crayston, Jack",10/24/56,5/19/58,572,81,34,17,30,151,148,,
Arsenal,"Swindin, George",6/21/58,5/1/62,1410,186,76,43,67,330,336,,
Arsenal,"Wright, Billy",5/1/62,6/13/66,1504,182,70,43,69,330,336,,
Arsenal,"Mee, Bertie",6/20/66,5/4/76,3606,539,241,148,150,542,739,,
Arsenal,"Neill, Terry",7/9/76,12/16/83,2716,416,187,117,112,446,601,,
Arsenal,"Howe, Don",12/16/83,3/22/86,827,117,54,32,31,142,187,,
Arsenal,"Burtenshaw, Steve",3/23/86,5/14/86,52,11,3,2,6,15,7,,
Arsenal,"Graham, George",5/14/86,2/21/95,3205,460,225,133,102,403,711,,
Arsenal,"Houston, Stewart",2/21/95,6/15/95,114,19,7,3,9,25,29,,
Arsenal,"Rioch, Bruce",6/15/95,8/12/96,424,47,22,15,10,37,67,,
Arsenal,"Houston, Stewart",8/12/96,9/13/96,32,6,2,2,2,10,11,,
Arsenal,"Rice, Pat",9/13/96,9/30/96,17,4,3,0,1,4,10,,
Arsenal,"Wenger, Ars臀ne",10/1/96,Present,,"1,098",632,254,212,990,"1,886",,
AstonVilla,"[u'Ramsay, George', u'George Ramsay', u'[', u'5', u']']",8/1/1884,5/1/26,,"1,327",658,414,255,,,,
AstonVilla,"[u'Smith, W. J.', u'W. J. Smith', u'[', u'5', u']']",8/1/26,5/1/34,2830,364,175,67,122,,,,
AstonVilla,"[u'McMullan, Jimmy', u'Jimmy McMullan']",6/1/34,10/1/36,853,55,17,15,23,,,,
AstonVilla,"[u'Hogan, Jimmy', u'Jimmy Hogan']",11/1/36,9/1/39,1034,124,57,26,41,,,,
AstonVilla,"[u'Massie, Alex', u'Alex Massie']",8/1/45,8/1/50,1826,189,76,46,67,,,,
AstonVilla,"[u'Martin, George', u'George Martin']",12/1/50,8/1/53,974,119,47,30,42,,,,
AstonVilla,"[u'Houghton, Eric', u'Eric Houghton']",9/1/53,11/1/58,1887,250,88,65,97,,,,
AstonVilla,"[u'Mercer, Joe', u'Joe Mercer']",12/1/58,7/1/64,2039,282,120,63,99,,,,
AstonVilla,"[u'Taylor, Dick', u'Dick Taylor']",7/1/64,5/1/67,1034,144,51,22,71,,,,
AstonVilla,"[u'Cummings, Tommy', u'Tommy Cummings']",7/1/67,11/1/68,489,62,18,14,30,,,,
AstonVilla,"[u'Docherty, Tommy', u'Tommy Docherty']",12/1/68,1/1/70,396,46,13,16,17,,,,
AstonVilla,"[u'Crowe, Vic', u'Vic Crowe']",1/1/70,5/1/74,1581,199,88,55,56,,,,
AstonVilla,"[u'Saunders, Ron', u'Ron Saunders']",6/1/74,2/1/82,2802,353,157,98,98,,,,
AstonVilla,"[u'Barton, Tony', u'Tony Barton']",2/1/82,6/1/84,851,130,58,24,48,,,,
AstonVilla,"[u'Turner, Graham', u'Graham Turner']",7/1/84,9/1/86,792,105,33,29,43,,,,
AstonVilla,"[u'McNeill, Billy', u'Billy McNeill']",9/1/86,5/1/87,242,41,9,15,17,,,,
AstonVilla,"[u'Taylor, Graham', u'Graham Taylor']",5/1/87,7/1/90,1157,142,65,35,42,,,,
AstonVilla,"[u'Venglo\u0161, Jozef', u'Jozef Venglo\u0161']",7/1/90,5/1/91,304,49,16,15,18,,,,
AstonVilla,"[u'Atkinson, Ron', u'Ron Atkinson']",7/1/91,11/1/94,1219,178,77,45,56,,,,
AstonVilla,"[u'Little, Brian', u'Brian Little']",11/1/94,2/1/98,1188,164,68,45,51,,,,
AstonVilla,"[u'Gregory, John', u'John Gregory']",2/1/98,1/1/02,1430,190,82,52,56,,,,
AstonVilla,"[u'Taylor, Graham', u'Graham Taylor']",2/1/02,5/1/03,454,60,19,14,27,,,,
AstonVilla,"[u""O'Leary, David"", u""David O'Leary""]",5/1/03,7/1/06,1157,131,47,35,49,,,,
AstonVilla,"[u""O'Neill, Martin"", u""Martin O'Neill""]",8/1/06,8/1/10,1461,190,80,60,50,,,,
AstonVilla,"[u'Houllier, G\xe9rard', u'G\xe9rard Houllier']",9/1/10,6/1/11,273,36,14,8,14,,,,
AstonVilla,"[u'McLeish, Alex', u'Alex McLeish']",6/1/11,5/1/12,335,42,9,17,16,,,,
AstonVilla,"[u'Lambert, Paul', u'Paul Lambert']",6/1/12,2/1/15,975,115,34,26,55,,,,
AstonVilla,"[u'Sherwood, Tim', u'Tim Sherwood']",2/1/15,10/1/15,242,28,11,2,15,,,,
AstonVilla,"[u'Garde, Remi', u'Remi Garde']",11/1/15,Present,,12,1,6,5,,,,
Barnsley,"[u'Jones, Alfred', u'Alfred Jones']",July 1892,6/1/08,,566,260,108,198,,,,
Barnsley,"[u'Watson, Alex', u'Alex Watson']",7/1/08,6/1/10,700,78,22,16,40,,,,
Barnsley,"[u'McRoberts, Bob', u'Bob McRoberts']",7/1/10,5/1/15,1765,203,77,47,79,,,,
Barnsley,"[u'Richards, Frank', u'Frank Richards']",5/1/15,5/1/23,2922,173,78,36,59,,,,
Barnsley,"[u'Beer, Billy', u'Billy Beer']",5/1/23,3/1/27,1400,163,62,36,65,,,,
Barnsley,"[u'Harvey, Bill', u'Bill Harvey']",3/1/27,5/1/28,427,58,20,16,22,,,,
Barnsley,"[u'Knighton, Leslie', u'Leslie Knighton']",8/1/28,5/1/33,1734,229,87,51,91,,,,
Barnsley,"[u'Liddell, George', u'George Liddell']",7/1/33,9/1/39,2253,267,82,76,109,,,,
Barnsley,"[u'Camkin, Bill', u'Bill Camkin']",9/1/39,11/1/44,1888,0,0,0,0,,,,
