Name,Nationality,From,To,P,W,D,L,GF,GA,Win%,Honours,Notes,"Albut, A. H.","West, James","Mangnall, Ernest","Wallworth, T. J.","Bentley, John","Robson, Jack","Chapman, John","Hilditch, Lal","Bamlett, Herbert","Crickmer, Walter","Duncan, Scott","Crickmer, Walter","Busby, Matt","Murphy, Jimmy","McGuinness, Wilf","Busby, Matt","OFarrell, Frank","Docherty, Tommy","Sexton, Dave","Atkinson, Ron","Ferguson, Alex","Moyes, David","Giggs, Ryan","Gaal, Louis van"
"[u'\xa0', u'England']",[u'1892'],[u'1900'],[u'(n/a)'],[u'(n/a)'],[u'(n/a)'],[u'(n/a)'],[u'(n/a)'],[u'(n/a)'],[u'(n/a)'],[],"[u'[', u'nb 2', u']', u'[', u'nb 3', u']']"
"[u'\xa0', u'England']",[u'1900'],[u'September 1903'],[u'113'],[u'46'],[u'20'],[u'47'],[u'159'],[u'147'],[u'40.71'],[],"[u'[', u'nb 2', u']', u'[', u'13', u']']"
"[u'\xa0', u'England']",[u'10 October 1903'],[u'9 September 1912'],[u'373'],[u'202'],[u'76'],[u'95'],[u'700'],[u'476'],[u'54.16'],"[u'9997', u'2 ', u'First Division', u' titles', u'\n1 ', u'FA Cup', u'\n2 ', u'Charity Shields']","[u'[', u'nb 2', u']', u'[', u'14', u']']"
"[u'0', u'(n/a)']",[u'9 September 1912'],[u'20 October 1912'],[u'6'],[u'3'],[u'2'],[u'1'],[u'11'],[u'7'],[u'50.00'],[],"[u'[', u'nb 4', u']']"
"[u'\xa0', u'England']",[u'28 October 1912'],[u'28 December 1914'],[u'82'],[u'36'],[u'16'],[u'30'],[u'127'],[u'110'],[u'43.90'],[],"[u'[', u'nb 2', u']', u'[', u'15', u']']"
"[u'\xa0', u'Scotland']",[u'28 December 1914'],[u'31 October 1921'],[u'139'],[u'41'],[u'42'],[u'56'],[u'183'],[u'207'],[u'29.50'],[],"[u'[', u'16', u']']"
"[u'\xa0', u'Scotland']",[u'31 October 1921'],[u'8 October 1926'],[u'221'],[u'86'],[u'58'],[u'77'],[u'287'],[u'274'],"[u'7001389109999999999\u2660', u'38.91']",[],"[u'[', u'17', u']']"
"[u'\xa0', u'England']",[u'8 October 1926'],[u'13 April 1927'],[u'33'],[u'10'],[u'10'],[u'13'],[u'38'],[u'47'],[u'30.30'],[],"[u'[', u'18', u']']"
"[u'\xa0', u'England']",[u'13 April 1927'],[u'9 November 1931'],[u'183'],[u'57'],[u'42'],[u'84'],[u'280'],[u'374'],[u'31.15'],[],"[u'[', u'19', u']']"
"[u'\xa0', u'England']",[u'9 November 1931'],[u'13 July 1932'],[u'43'],[u'17'],[u'8'],[u'18'],[u'72'],[u'76'],[u'39.53'],[],"[u'[', u'20', u']']"
"[u'\xa0', u'Scotland']",[u'13 July 1932'],[u'7 November 1937'],[u'235'],[u'92'],[u'53'],[u'90'],[u'371'],[u'362'],[u'39.15'],"[u'9995', u'1 ', u'Second Division', u' title']","[u'[', u'21', u']']"
"[u'\xa0', u'England']",[u'9 November 1937'],[u'15 February 1945'],[u'76'],[u'30'],[u'24'],[u'22'],[u'131'],[u'112'],[u'39.47'],[],"[u'[', u'20', u']']"
"[u'\xa0', u'Scotland']",[u'1 October 1945'],[u'4 June 1969'],"[u'1,120']",[u'565'],[u'263'],[u'292'],"[u'2,286']","[u'1,536']",[u'50.45'],"[u'9998', u'5 ', u'First Division', u' titles', u'\n2 ', u'FA Cups', u'\n5 ', u'Charity Shields', u' (inc. 2 shared)', u'\n1 ', u'European Cup']","[u'[', u'22', u']']"
